code,label
422024,LBN: Syrian National Party
422026,LBN: Enterprise Society
422028,LBN: Democratic Dialogue Party
434001,LBY: Justice and Construction Party
434002,LBY: National Forces Alliance
434003,LBY: National Front Party
434004,LBY: Taghyeer Party Libya
446001,MAC: Progress Promotion Union
446002,MAC: Democratic Prosperous Macau Association
446003,MAC: Civic Watch
446004,MAC: New Hope
446005,MAC: New Macau Progressives
446006,MAC: Macau Citizens’ Development Association
446007,MAC: Macau United Citizens' Association
446008,MAC: Powers of Political Thought
446009,MAC: Alliance for a Happy Home
446010,MAC: Citizens’ Power
446011,MAC: New Democratic Macau Association
446012,MAC: New Macau Development Union
446013,MAC: Synergy Power
446014,MAC: Union for Development
446015,MAC: Ou Mun Kong I
446016,MAC: Alliance for Change
446017,MAC: United Citizens for Building Macau Association
446018,MAC: Macau-Guangdong Union
446019,MAC: The Aurora of Grassroots
446020,MAC: Mutual Help Grassroots
446021,MAC: Association of Macau Activism for Democracy
446022,MAC: Pearl Horizon Buyers’ Rights Defence Union
446023,MAC: Front Line of Casino Workers
458004,MYS: Socialist Party of Malaysia
458005,MYS: National Front
458006,MYS: Alliance of Hope
458007,MYS: Ideas of Prosperity
458008,MYS: United Sabah Alliance
458009,MYS: Sabah Heritage Party
462001,MV: Adhaalath Party
462002,MV: Maldives Democratic Party (MDP)
462003,MV: Dhivehi Rayyithunge Party (DRP)
462004,MV: Jumhooree Party (JP)
462005,MV: Peaoples National Congress (PNC)
462006,MV: Progressive Party of Maldives (PPM)
484001,MEX: Institutional Revolutionary Party
484002,MEX: National Action Party
484003,MEX: Party of the Democratic Revolution
484004,MEX: Labor Party
484005,MEX: Ecologist Green Party of Mexico
484017,MEX: Convergence / Citizens' Movement
484018,MEX: New Alliance Party
484022,MEX: National Regeneration Movement
484023,MEX: Social Encounter Party
496001,MNG: Mongolian People's Party
496002,MNG: Democratic Party
496003,MNG: Mongolian People's Revolutionary Party
496004,MNG: Civil Will–Green Party
496005,MNG: National Labor Party
504001,MAR: Socialist Union of Popular Forces USFP Union Socialiste des Forces Populaires -- Al-Ittihad Al-Ishtirakiy Lilqawat
504002,MAR: Istiqlal Party PI Hizb Al-Istiqlal -- Parti de l'Istiqlal
504003,MAR: Popular Movement
504004,MAR: National Rally of Independents
504006,MAR: Party of Progress and Socialism
504007,MAR: Constitutional Union
504009,MAR: Justice and Development Party
504011,MAR: Authenticity and Modernity Party
504013,MAR: Moroccan Liberal Party
504014,MAR: The Party of the Civilizational Alternative
504015,MAR: The Party of Renaissance and Virtue
504016,MAR: Alliance of the Lek Federation
528002,NLD: Christian Democratic Appeal
528003,NLD: People´s Party for Freedom and Democracy
528004,NLD: Democrats 66
528013,NLD: Party for Freedom
528014,NLD: Christian Union Party
528015,NLD: Party for the Animals
528021,NLD: Green Lek
528022,NLD: Socialist Party
528023,NLD: Labour Party
528025,NLD: Reformed Political Party
528027,NLD: Forum for Democracy
528028,NLD: Juiste Antwoord 2021
528029,NLD: DENK
528030,NLD: Interest of the Netherlands
528031,NLD: Farmer–Citizen Movement
528032,NLD: BIJ1
528033,NLD: Volt Europe
554001,NZL: ACT New Zealand
554004,NZL: Green Party of Aotearoa New Zealand
554005,NZL: New Zealand Labour Party
554006,NZL: New Zealand National Party
554007,NZL: New Zealand First Party
554009,NZL: Maori Party
554013,NZL: New Conservative Party
554014,NZL: The Opportunities Party
558001,NIC: Sandinista National Liberation Front
558002,NIC: Nicaraguan Liberal Alliance
558003,NIC: Independent Liberal
558004,NIC: Constitutionalist Liberal Party
558005,NIC: Citizens for Freedom
566005,NGA: All Progressive Grand Alliance
566012,NGA: Democratic People's Party
566021,NGA: All Progressives Congress
566022,NGA: Justice Party
566023,NGA: Peoples Mandate Party
566035,NGA: National Conscience Party
566036,NGA: Accord Party
586001,PAK: Pakistan People’s Party
586002,PAK: Pakistan Muslim League Nawaz Sharif faction
586003,PAK: Pakistan Muslim League
586007,PAK: Movement for Justice
586016,PAK: Jamat-e-Islami
586017,PAK: Baloch National Party
586019,PAK: Pashtunkhwa Milli Awami Party
586025,PAK: Muttahida Majlis-e-Amal
586026,PAK: Awami National Party
586027,PAK: Muttahida Qaumi Movement
586028,PAK: Here-I-Am Prophet Muhammad SAW Movement Pakistan
586029,PAK: Baloch National Party
586030,PAK: Assembly of Islamic Clerics
586033,PAK: Muttahida Qaumi Movement-London
586034,PAK: Muttahida Qaumi Movement-Pakistan
604002,PER: American Popular Revolutionary Alliance
604006,PER: Popular Action
604007,PER: Democratic Party 'We Are Peru'
604017,PER: Christian People's Party
604021,PER: National Restoration
604023,PER: Peruvian Nationalist Party
604026,PER: Popular Force
604027,PER: National Solidarity Party
604035,PER: All for Peru
604036,PER: Alliance for the Progress of Peru
604039,PER: Direct Democracy
604040,PER: Broad Front
604042,PER: New Peru
604044,PER: Peru Secure Homeland
604046,PER: Peruvians for Change
604047,PER: Podemos Peru
604048,PER: Purple Party
608001,PHL: Lakas-Christian Muslim Democrats
608002,PHL: Liberal Party of the Philippines
608003,PHL: Nacionalista Party
608004,PHL: Nationalist People’s Coalition
608005,PHL: "Philippine Democratic Party–People's Power"
608013,PHL: "Democratic Action"
608014,PHL: New Society Movement
608017,PHL: Lakas–Christian Muslim Democrats
608034,PHL: National Unity Party
608035,PHL: United Nationalist Alliance
630001,PRI: New Progressive Party
630002,PRI: Popular Democratic Party
630003,PRI: Puerto Rican Independence Party
630004,PRI: Workig People's Party
642006,ROU: Democratic Alliance of Hungarians in Romania
642007,ROU: Greater Romania Party
642008,ROU: Social Democratic Party
642060,ROU: National Liberal Party
642065,ROU: Union Save Romania
642066,ROU: Alliance of Liberals and Democrats
642067,ROU: People´s Movement Party
642068,ROU: Altceva
643002,RUS: Communist Party of the Russian Federation
643003,RUS: Liberal Democratic Party of Russia
643022,RUS: Russian Communist Workers' Party of the Communist Party of the Soviet Union
643030,RUS: Civilian Power
643032,RUS: United Russia
643033,RUS: Patriots of Russia
643034,RUS: Just Russia
643037,RUS: Russian United Democratic Party 'Yabloko'
643040,RUS: Party of People's Freedom
643041,RUS: Party of Growth
643042,RUS: Russian Ecological Party 'The Greens'
643043,RUS: Civic Platform
643044,RUS: Rodina or Motherland-National Patriotic Union
643045,RUS: Russian Party of Pensioners for Social Justice
688001,SRB: Democratic Party
688002,SRB: Serbian Progressive Party
688003,SRB: Socialist Party of Serbia
688004,SRB: Serbian Radical Party
688005,SRB: Democratic Party of Serbi
688006,SRB: Serbian Movement Dveri
688007,SRB: League of Social Democrats of Vojvodina
688008,SRB: Liberal Democratic Party
688009,SRB: Social Democratic Party
716002,ZWE: Movement For Democratic Change – Tsvangirai
716010,ZWE: Movement for Democratic Change
716015,ZWE: FreeZim Congress
716016,ZWE: Rebuilding Zimbabwe Party
716017,ZWE: 1980 Freedom Movement Zimbabwe
716018,ZWE: United Democratic Front
716019,ZWE: Republican Party
716020,ZWE: Zimbabwe Partnership for Prosperity
716021,ZWE: National Constitutional Assembly
716022,ZWE: Coalition of Democrats
716023,ZWE: Build Zimbabwe Alliance
716024,ZWE: People's Progressive Party
716025,ZWE: United Democracy Movement
716026,ZWE: National Alliance of Patriotic and Democratic Republicans
716027,ZWE: Zimbabwe African National Union – Patriotic Front
716028,ZWE: Alliance for People's Agenda
716029,ZWE: Bethel Christian Party
716031,ZWE: New Patriotic Front
716032,ZWE: National Patriotic Front
716033,ZWE: United Democratic Alliance
716034,ZWE: Democratic Opposition Party
762001,TJK: People's Democratic Party of Tajikistan
762002,TJK: Democratic Party
762003,TJK: Party of Economic Reform
762004,TJK: Socialist Party of Tajikistan
762005,TJK: Communist Party of Tajikistan
762006,TJK: Social Democratic Party
764001,THA: Democrat Party
764005,THA: For Thais Party
764006,THA: Puea Pandin Party
764008,THA: Thai Pride Party
764010,THA: Thais Love Thais Party
788007,TUN: Current of Love
788011,TUN: Tunisian Aspiration(s)
788012,TUN: Free Patriotic Union
788013,TUN: National Destourian Initiative
788014,TUN: Republican Party
788015,TUN: Democratic Current
788016,TUN: Free Destourian Party
788017,TUN: Tunisian Alternative
788019,TUN: Movement Party / Tunisia Will Movement
788020,TUN: Popular Front for the Realization of the Objectives of the Revolution
788022,TUN: Call of Tunisia
788023,TUN: Renaissance Party 'Ennahdha'
788024,TUN: Vive la Tunisie
792002,TUR: Republican People's Party 
792005,TUR: Peoples' Democratic Party
792006,TUR: Nationalist Movement Party
792008,TUR: Justice and Development Party
792050,TUR: The Good Party
792051,TUR: Felicity Party
804001,UKR: Agrarian Party of Ukraine
804071,UKR: All-Ukrainian Union "Svoboda"
804101,UKR: All-Ukrainian Union "Fatherland"
804108,UKR: Civil position
804204,UKR: Voice
804206,UKR: Trust the deeds
804207,UKR: European solidarity
804208,UKR: "Independence"
804209,UKR: Union "Self Reliance"
804210,UKR: Opposition platform - for life
804211,UKR: Opposition Block
804212,UKR: Party of Shariy
804213,UKR: Patriot of Ukraine
804214,UKR: Radical Party of Oleh Lyashko
804215,UKR: Movement of New Forces
804216,UKR: Strength and Honor
804217,UKR: The “People's Force” Syla Lyudey Party
804218,UKR: Servant of the people
804219,UKR: Ukrainian Strategy Party
818002,EGY: Delegation Party (Wafd)
818103,EGY: Arab Democratic Nasserist Party
818127,EGY: Egyptian Social Democratic Party
818141,EGY: Liberal Egyptian Party
818159,EGY: Workers Democratic Party
818160,EGY: Democratic Peace Party
818161,EGY: Nation's Future Party
818164,EGY: Homeland Party
818165,EGY: Strong Egypt party
818166,EGY: Freedom and Justice Party
818167,EGY: Homeland Defenders Party
840001,USA: Republican Party
840002,USA: Democratic Party
840004,USA: Libertarian
840006,USA: Green Party of the United States
862002,VEN: Accion Democratica: AD
862006,VEN: Primero Justicia
862010,VEN: Un nuevo tiempo
862031,VEN: United Socialist Party of Venezuela
862032,VEN: Popular Will
862033,VEN: Progressive Advance
